COD_VAR,LIB_VAR,COD_MOD,LIB_MOD,TYPE_VAR,LONG_VAR,libelle_a_afficher_apres_aggregation,theme
INP19M,Nombre de personnes âgées de 19 ans ou moins du ménage,21,21 personnes,CHAR,2,,IGNORE
INP19M,Nombre de personnes âgées de 19 ans ou moins du ménage,22,22 personnes,CHAR,2,,IGNORE
INP19M,Nombre de personnes âgées de 19 ans ou moins du ménage,23,23 personnes,CHAR,2,,IGNORE
INP19M,Nombre de personnes âgées de 19 ans ou moins du ménage,25,25 personnes,CHAR,2,,IGNORE
INP19M,Nombre de personnes âgées de 19 ans ou moins du ménage,3,3 personnes,CHAR,2,,IGNORE
INP19M,Nombre de personnes âgées de 19 ans ou moins du ménage,4,4 personnes,CHAR,2,,IGNORE
INP19M,Nombre de personnes âgées de 19 ans ou moins du ménage,41,41 personnes,CHAR,2,,IGNORE
INP19M,Nombre de personnes âgées de 19 ans ou moins du ménage,5,5 personnes,CHAR,2,,IGNORE
INP19M,Nombre de personnes âgées de 19 ans ou moins du ménage,55,55 personnes,CHAR,2,,IGNORE
INP19M,Nombre de personnes âgées de 19 ans ou moins du ménage,6,6 personnes,CHAR,2,,IGNORE
INP19M,Nombre de personnes âgées de 19 ans ou moins du ménage,7,7 personnes,CHAR,2,,IGNORE
INP19M,Nombre de personnes âgées de 19 ans ou moins du ménage,8,8 personnes,CHAR,2,,IGNORE
INP19M,Nombre de personnes âgées de 19 ans ou moins du ménage,9,9 personnes,CHAR,2,,IGNORE
INP19M,Nombre de personnes âgées de 19 ans ou moins du ménage,Y,Hors résidence principale,CHAR,2,,IGNORE
INP24M,Nombre de personnes âgées de 24 ans ou moins du ménage,0,0 personne,CHAR,2,,IGNORE
INP24M,Nombre de personnes âgées de 24 ans ou moins du ménage,1,1 personne,CHAR,2,,IGNORE
INP24M,Nombre de personnes âgées de 24 ans ou moins du ménage,10,10 personnes,CHAR,2,,IGNORE
INP24M,Nombre de personnes âgées de 24 ans ou moins du ménage,11,11 personnes,CHAR,2,,IGNORE
INP24M,Nombre de personnes âgées de 24 ans ou moins du ménage,12,12 personnes,CHAR,2,,IGNORE
INP24M,Nombre de personnes âgées de 24 ans ou moins du ménage,13,13 personnes,CHAR,2,,IGNORE
INP24M,Nombre de personnes âgées de 24 ans ou moins du ménage,14,14 personnes,CHAR,2,,IGNORE
INP24M,Nombre de personnes âgées de 24 ans ou moins du ménage,15,15 personnes,CHAR,2,,IGNORE
INP24M,Nombre de personnes âgées de 24 ans ou moins du ménage,16,16 personnes,CHAR,2,,IGNORE
INP24M,Nombre de personnes âgées de 24 ans ou moins du ménage,17,17 personnes,CHAR,2,,IGNORE
INP24M,Nombre de personnes âgées de 24 ans ou moins du ménage,18,18 personnes,CHAR,2,,IGNORE
INP24M,Nombre de personnes âgées de 24 ans ou moins du ménage,19,19 personnes,CHAR,2,,IGNORE
INP24M,Nombre de personnes âgées de 24 ans ou moins du ménage,2,2 personnes,CHAR,2,,IGNORE
INP24M,Nombre de personnes âgées de 24 ans ou moins du ménage,20,20 personnes,CHAR,2,,IGNORE
INP24M,Nombre de personnes âgées de 24 ans ou moins du ménage,21,21 personnes,CHAR,2,,IGNORE
INP24M,Nombre de personnes âgées de 24 ans ou moins du ménage,25,25 personnes,CHAR,2,,IGNORE
INP24M,Nombre de personnes âgées de 24 ans ou moins du ménage,3,3 personnes,CHAR,2,,IGNORE
INP24M,Nombre de personnes âgées de 24 ans ou moins du ménage,4,4 personnes,CHAR,2,,IGNORE
INP24M,Nombre de personnes âgées de 24 ans ou moins du ménage,5,5 personnes,CHAR,2,,IGNORE
INP24M,Nombre de personnes âgées de 24 ans ou moins du ménage,6,6 personnes,CHAR,2,,IGNORE
INP24M,Nombre de personnes âgées de 24 ans ou moins du ménage,7,7 personnes,CHAR,2,,IGNORE
INP24M,Nombre de personnes âgées de 24 ans ou moins du ménage,8,8 personnes,CHAR,2,,IGNORE
INP24M,Nombre de personnes âgées de 24 ans ou moins du ménage,9,9 personnes,CHAR,2,,IGNORE
INP24M,Nombre de personnes âgées de 24 ans ou moins du ménage,Y,Hors résidence principale,CHAR,2,,IGNORE
INP3M,Nombre de personnes âgées de 3 ans ou moins du ménage,0,0 personne,CHAR,1,,IGNORE
INP3M,Nombre de personnes âgées de 3 ans ou moins du ménage,1,1 personne,CHAR,1,,IGNORE
INP3M,Nombre de personnes âgées de 3 ans ou moins du ménage,2,2 personnes,CHAR,1,,IGNORE
INP3M,Nombre de personnes âgées de 3 ans ou moins du ménage,3,3 personnes,CHAR,1,,IGNORE
INP3M,Nombre de personnes âgées de 3 ans ou moins du ménage,4,4 personnes,CHAR,1,,IGNORE
INP3M,Nombre de personnes âgées de 3 ans ou moins du ménage,5,5 personnes,CHAR,1,,IGNORE
INP3M,Nombre de personnes âgées de 3 ans ou moins du ménage,6,6 personnes,CHAR,1,,IGNORE
INP3M,Nombre de personnes âgées de 3 ans ou moins du ménage,7,7 personnes,CHAR,1,,IGNORE
INP3M,Nombre de personnes âgées de 3 ans ou moins du ménage,8,8 personnes,CHAR,1,,IGNORE
INP3M,Nombre de personnes âgées de 3 ans ou moins du ménage,Y,Hors résidence principale,CHAR,1,,IGNORE
INP5M,Nombre de personnes âgées de 5 ans ou moins du ménage,0,0 personne,CHAR,2,,IGNORE
INP5M,Nombre de personnes âgées de 5 ans ou moins du ménage,1,1 personne,CHAR,2,,IGNORE
INP5M,Nombre de personnes âgées de 5 ans ou moins du ménage,10,10 personnes,CHAR,2,,IGNORE
INP5M,Nombre de personnes âgées de 5 ans ou moins du ménage,2,2 personnes,CHAR,2,,IGNORE
INP5M,Nombre de personnes âgées de 5 ans ou moins du ménage,3,3 personnes,CHAR,2,,IGNORE
INP5M,Nombre de personnes âgées de 5 ans ou moins du ménage,4,4 personnes,CHAR,2,,IGNORE
INP5M,Nombre de personnes âgées de 5 ans ou moins du ménage,5,5 personnes,CHAR,2,,IGNORE
INP5M,Nombre de personnes âgées de 5 ans ou moins du ménage,6,6 personnes,CHAR,2,,IGNORE
INP5M,Nombre de personnes âgées de 5 ans ou moins du ménage,7,7 personnes,CHAR,2,,IGNORE
INP5M,Nombre de personnes âgées de 5 ans ou moins du ménage,8,8 personnes,CHAR,2,,IGNORE
INP5M,Nombre de personnes âgées de 5 ans ou moins du ménage,9,9 personnes,CHAR,2,,IGNORE
INP5M,Nombre de personnes âgées de 5 ans ou moins du ménage,Y,Hors résidence principale,CHAR,2,,IGNORE
INP60M,Nombre de personnes âgées de 60 ans ou plus du ménage,0,0 personne,CHAR,2,,IGNORE
INP60M,Nombre de personnes âgées de 60 ans ou plus du ménage,1,1 personne,CHAR,2,,IGNORE
INP60M,Nombre de personnes âgées de 60 ans ou plus du ménage,10,10 personnes,CHAR,2,,IGNORE
INP60M,Nombre de personnes âgées de 60 ans ou plus du ménage,11,11 personnes,CHAR,2,,IGNORE
INP60M,Nombre de personnes âgées de 60 ans ou plus du ménage,12,12 personnes,CHAR,2,,IGNORE
INP60M,Nombre de personnes âgées de 60 ans ou plus du ménage,17,17 personnes,CHAR,2,,IGNORE
INP60M,Nombre de personnes âgées de 60 ans ou plus du ménage,19,19 personnes,CHAR,2,,IGNORE
INP60M,Nombre de personnes âgées de 60 ans ou plus du ménage,2,2 personnes,CHAR,2,,IGNORE
INP60M,Nombre de personnes âgées de 60 ans ou plus du ménage,3,3 personnes,CHAR,2,,IGNORE
INP60M,Nombre de personnes âgées de 60 ans ou plus du ménage,4,4 personnes,CHAR,2,,IGNORE
INP60M,Nombre de personnes âgées de 60 ans ou plus du ménage,5,5 personnes,CHAR,2,,IGNORE
INP60M,Nombre de personnes âgées de 60 ans ou plus du ménage,55,55 personnes,CHAR,2,,IGNORE
INP60M,Nombre de personnes âgées de 60 ans ou plus du ménage,6,6 personnes,CHAR,2,,IGNORE
INP60M,Nombre de personnes âgées de 60 ans ou plus du ménage,7,7 personnes,CHAR,2,,IGNORE
INP60M,Nombre de personnes âgées de 60 ans ou plus du ménage,8,8 personnes,CHAR,2,,IGNORE
INP60M,Nombre de personnes âgées de 60 ans ou plus du ménage,Y,Hors résidence principale,CHAR,2,,IGNORE
INP65M,Nombre de personnes âgées de 65 ans ou plus du ménage,0,0 personne,CHAR,2,,IGNORE
INP65M,Nombre de personnes âgées de 65 ans ou plus du ménage,1,1 personne,CHAR,2,,IGNORE
INP65M,Nombre de personnes âgées de 65 ans ou plus du ménage,11,11 personnes,CHAR,2,,IGNORE
INP65M,Nombre de personnes âgées de 65 ans ou plus du ménage,12,12 personnes,CHAR,2,,IGNORE
INP65M,Nombre de personnes âgées de 65 ans ou plus du ménage,16,16 personnes,CHAR,2,,IGNORE
INP65M,Nombre de personnes âgées de 65 ans ou plus du ménage,18,18 personnes,CHAR,2,,IGNORE
INP65M,Nombre de personnes âgées de 65 ans ou plus du ménage,2,2 personnes,CHAR,2,,IGNORE
INP65M,Nombre de personnes âgées de 65 ans ou plus du ménage,3,3 personnes,CHAR,2,,IGNORE
INP65M,Nombre de personnes âgées de 65 ans ou plus du ménage,4,4 personnes,CHAR,2,,IGNORE
INP65M,Nombre de personnes âgées de 65 ans ou plus du ménage,5,5 personnes,CHAR,2,,IGNORE
INP65M,Nombre de personnes âgées de 65 ans ou plus du ménage,55,55 personnes,CHAR,2,,IGNORE
INP65M,Nombre de personnes âgées de 65 ans ou plus du ménage,6,6 personnes,CHAR,2,,IGNORE
INP65M,Nombre de personnes âgées de 65 ans ou plus du ménage,7,7 personnes,CHAR,2,,IGNORE
INP65M,Nombre de personnes âgées de 65 ans ou plus du ménage,8,8 personnes,CHAR,2,,IGNORE
INP65M,Nombre de personnes âgées de 65 ans ou plus du ménage,9,9 personnes,CHAR,2,,IGNORE
INP65M,Nombre de personnes âgées de 65 ans ou plus du ménage,Y,Hors résidence principale,CHAR,2,,IGNORE
INP75M,Nombre de personnes âgées de 75 ans ou plus du ménage,0,0 personne,CHAR,2,,IGNORE
INP75M,Nombre de personnes âgées de 75 ans ou plus du ménage,1,1 personne,CHAR,2,,IGNORE
INP75M,Nombre de personnes âgées de 75 ans ou plus du ménage,11,11 personnes,CHAR,2,,IGNORE
INP75M,Nombre de personnes âgées de 75 ans ou plus du ménage,18,18 personnes,CHAR,2,,IGNORE
INP75M,Nombre de personnes âgées de 75 ans ou plus du ménage,2,2 personnes,CHAR,2,,IGNORE
INP75M,Nombre de personnes âgées de 75 ans ou plus du ménage,3,3 personnes,CHAR,2,,IGNORE
INP75M,Nombre de personnes âgées de 75 ans ou plus du ménage,4,4 personnes,CHAR,2,,IGNORE
INP75M,Nombre de personnes âgées de 75 ans ou plus du ménage,48,48 personnes,CHAR,2,,IGNORE
INP75M,Nombre de personnes âgées de 75 ans ou plus du ménage,5,5 personnes,CHAR,2,,IGNORE
INP75M,Nombre de personnes âgées de 75 ans ou plus du ménage,6,6 personnes,CHAR,2,,IGNORE
INP75M,Nombre de personnes âgées de 75 ans ou plus du ménage,7,7 personnes,CHAR,2,,IGNORE
INP75M,Nombre de personnes âgées de 75 ans ou plus du ménage,8,8 personnes,CHAR,2,,IGNORE
INP75M,Nombre de personnes âgées de 75 ans ou plus du ménage,9,9 personnes,CHAR,2,,IGNORE
INP75M,Nombre de personnes âgées de 75 ans ou plus du ménage,Y,Hors résidence principale,CHAR,2,,IGNORE
INPAM,Nombre de personnes actives du ménage,0,0 personne,CHAR,2,,IGNORE
INPAM,Nombre de personnes actives du ménage,1,1 personne,CHAR,2,,IGNORE
INPAM,Nombre de personnes actives du ménage,10,10 personnes,CHAR,2,,IGNORE
INPAM,Nombre de personnes actives du ménage,11,11 personnes,CHAR,2,,IGNORE
INPAM,Nombre de personnes actives du ménage,12,12 personnes,CHAR,2,,IGNORE
INPAM,Nombre de personnes actives du ménage,13,13 personnes,CHAR,2,,IGNORE
INPAM,Nombre de personnes actives du ménage,14,14 personnes,CHAR,2,,IGNORE
INPAM,Nombre de personnes actives du ménage,15,15 personnes,CHAR,2,,IGNORE
INPAM,Nombre de personnes actives du ménage,16,16 personnes,CHAR,2,,IGNORE
INPAM,Nombre de personnes actives du ménage,17,17 personnes,CHAR,2,,IGNORE
INPAM,Nombre de personnes actives du ménage,18,18 personnes,CHAR,2,,IGNORE
INPAM,Nombre de personnes actives du ménage,19,19 personnes,CHAR,2,,IGNORE
INPAM,Nombre de personnes actives du ménage,2,2 personnes,CHAR,2,,IGNORE
INPAM,Nombre de personnes actives du ménage,20,20 personnes,CHAR,2,,IGNORE
INPAM,Nombre de personnes actives du ménage,26,26 personnes,CHAR,2,,IGNORE
INPAM,Nombre de personnes actives du ménage,3,3 personnes,CHAR,2,,IGNORE
INPAM,Nombre de personnes actives du ménage,4,4 personnes,CHAR,2,,IGNORE
INPAM,Nombre de personnes actives du ménage,41,41 personnes,CHAR,2,,IGNORE
INPAM,Nombre de personnes actives du ménage,5,5 personnes,CHAR,2,,IGNORE
INPAM,Nombre de personnes actives du ménage,6,6 personnes,CHAR,2,,IGNORE
INPAM,Nombre de personnes actives du ménage,7,7 personnes,CHAR,2,,IGNORE
INPAM,Nombre de personnes actives du ménage,8,8 personnes,CHAR,2,,IGNORE
INPAM,Nombre de personnes actives du ménage,9,9 personnes,CHAR,2,,IGNORE
INPAM,Nombre de personnes actives du ménage,Y,Hors résidence principale,CHAR,2,,IGNORE
INPER,Nombre de personnes du ménage,1,1 personne,CHAR,2,,IGNORE
INPER,Nombre de personnes du ménage,10,10 personnes,CHAR,2,,IGNORE
INPER,Nombre de personnes du ménage,11,11 personnes,CHAR,2,,IGNORE
INPER,Nombre de personnes du ménage,12,12 personnes,CHAR,2,,IGNORE
INPER,Nombre de personnes du ménage,13,13 personnes,CHAR,2,,IGNORE
INPER,Nombre de personnes du ménage,14,14 personnes,CHAR,2,,IGNORE
INPER,Nombre de personnes du ménage,15,15 personnes,CHAR,2,,IGNORE
INPER,Nombre de personnes du ménage,16,16 personnes,CHAR,2,,IGNORE
INPER,Nombre de personnes du ménage,17,17 personnes,CHAR,2,,IGNORE
INPER,Nombre de personnes du ménage,18,18 personnes,CHAR,2,,IGNORE
INPER,Nombre de personnes du ménage,19,19 personnes,CHAR,2,,IGNORE
INPER,Nombre de personnes du ménage,2,2 personnes,CHAR,2,,IGNORE
INPER,Nombre de personnes du ménage,20,20 personnes,CHAR,2,,IGNORE
INPER,Nombre de personnes du ménage,21,21 personnes,CHAR,2,,IGNORE
INPER,Nombre de personnes du ménage,22,22 personnes,CHAR,2,,IGNORE
INPER,Nombre de personnes du ménage,23,23 personnes,CHAR,2,,IGNORE
INPER,Nombre de personnes du ménage,24,24 personnes,CHAR,2,,IGNORE
INPER,Nombre de personnes du ménage,25,25 personnes,CHAR,2,,IGNORE
INPER,Nombre de personnes du ménage,26,26 personnes,CHAR,2,,IGNORE
INPER,Nombre de personnes du ménage,28,28 personnes,CHAR,2,,IGNORE
INPER,Nombre de personnes du ménage,3,3 personnes,CHAR,2,,IGNORE
INPER,Nombre de personnes du ménage,34,34 personnes,CHAR,2,,IGNORE
INPER,Nombre de personnes du ménage,4,4 personnes,CHAR,2,,IGNORE
INPER,Nombre de personnes du ménage,41,41 personnes,CHAR,2,,IGNORE
INPER,Nombre de personnes du ménage,5,5 personnes,CHAR,2,,IGNORE
INPER,Nombre de personnes du ménage,55,55 personnes,CHAR,2,,IGNORE
INPER,Nombre de personnes du ménage,6,6 personnes,CHAR,2,,IGNORE
INPER,Nombre de personnes du ménage,7,7 personnes,CHAR,2,,IGNORE
INPER,Nombre de personnes du ménage,8,8 personnes,CHAR,2,,IGNORE
INPER,Nombre de personnes du ménage,9,9 personnes,CHAR,2,,IGNORE
INPER,Nombre de personnes du ménage,Y,Hors résidence principale,CHAR,2,,IGNORE
INPER1,"Nombre de personnes du ménage, de sexe masculin",0,0 personne,CHAR,2,,IGNORE
INPER1,"Nombre de personnes du ménage, de sexe masculin",1,1 personne,CHAR,2,,IGNORE
INPER1,"Nombre de personnes du ménage, de sexe masculin",10,10 personnes,CHAR,2,,IGNORE
INPER1,"Nombre de personnes du ménage, de sexe masculin",11,11 personnes,CHAR,2,,IGNORE
INPER1,"Nombre de personnes du ménage, de sexe masculin",12,12 personnes,CHAR,2,,IGNORE
INPER1,"Nombre de personnes du ménage, de sexe masculin",13,13 personnes,CHAR,2,,IGNORE
INPER1,"Nombre de personnes du ménage, de sexe masculin",14,14 personnes,CHAR,2,,IGNORE
INPER1,"Nombre de personnes du ménage, de sexe masculin",15,15 personnes,CHAR,2,,IGNORE
INPER1,"Nombre de personnes du ménage, de sexe masculin",16,16 personnes,CHAR,2,,IGNORE
INPER1,"Nombre de personnes du ménage, de sexe masculin",17,17 personnes,CHAR,2,,IGNORE
INPER1,"Nombre de personnes du ménage, de sexe masculin",18,18 personnes,CHAR,2,,IGNORE
INPER1,"Nombre de personnes du ménage, de sexe masculin",19,19 personnes,CHAR,2,,IGNORE
INPER1,"Nombre de personnes du ménage, de sexe masculin",2,2 personnes,CHAR,2,,IGNORE
INPER1,"Nombre de personnes du ménage, de sexe masculin",20,20 personnes,CHAR,2,,IGNORE
INPER1,"Nombre de personnes du ménage, de sexe masculin",22,22 personnes,CHAR,2,,IGNORE
INPER1,"Nombre de personnes du ménage, de sexe masculin",26,26 personnes,CHAR,2,,IGNORE
INPER1,"Nombre de personnes du ménage, de sexe masculin",3,3 personnes,CHAR,2,,IGNORE
INPER1,"Nombre de personnes du ménage, de sexe masculin",38,38 personnes,CHAR,2,,IGNORE
INPER1,"Nombre de personnes du ménage, de sexe masculin",4,4 personnes,CHAR,2,,IGNORE
INPER1,"Nombre de personnes du ménage, de sexe masculin",5,5 personnes,CHAR,2,,IGNORE
INPER1,"Nombre de personnes du ménage, de sexe masculin",6,6 personnes,CHAR,2,,IGNORE
INPER1,"Nombre de personnes du ménage, de sexe masculin",7,7 personnes,CHAR,2,,IGNORE
INPER1,"Nombre de personnes du ménage, de sexe masculin",8,8 personnes,CHAR,2,,IGNORE
INPER1,"Nombre de personnes du ménage, de sexe masculin",9,9 personnes,CHAR,2,,IGNORE
INPER1,"Nombre de personnes du ménage, de sexe masculin",Y,Hors résidence principale,CHAR,2,,IGNORE
INPER2,"Nombre de personnes du ménage, de sexe féminin",0,0 personne,CHAR,2,,IGNORE
INPER2,"Nombre de personnes du ménage, de sexe féminin",1,1 personne,CHAR,2,,IGNORE
INPER2,"Nombre de personnes du ménage, de sexe féminin",10,10 personnes,CHAR,2,,IGNORE
INPER2,"Nombre de personnes du ménage, de sexe féminin",11,11 personnes,CHAR,2,,IGNORE
INPER2,"Nombre de personnes du ménage, de sexe féminin",12,12 personnes,CHAR,2,,IGNORE
INPER2,"Nombre de personnes du ménage, de sexe féminin",13,13 personnes,CHAR,2,,IGNORE
INPER2,"Nombre de personnes du ménage, de sexe féminin",14,14 personnes,CHAR,2,,IGNORE
INPER2,"Nombre de personnes du ménage, de sexe féminin",15,15 personnes,CHAR,2,,IGNORE
INPER2,"Nombre de personnes du ménage, de sexe féminin",16,16 personnes,CHAR,2,,IGNORE
INPER2,"Nombre de personnes du ménage, de sexe féminin",17,17 personnes,CHAR,2,,IGNORE
INPER2,"Nombre de personnes du ménage, de sexe féminin",19,19 personnes,CHAR,2,,IGNORE
INPER2,"Nombre de personnes du ménage, de sexe féminin",2,2 personnes,CHAR,2,,IGNORE
INPER2,"Nombre de personnes du ménage, de sexe féminin",20,20 personnes,CHAR,2,,IGNORE
INPER2,"Nombre de personnes du ménage, de sexe féminin",3,3 personnes,CHAR,2,,IGNORE
INPER2,"Nombre de personnes du ménage, de sexe féminin",39,39 personnes,CHAR,2,,IGNORE
INPER2,"Nombre de personnes du ménage, de sexe féminin",4,4 personnes,CHAR,2,,IGNORE
INPER2,"Nombre de personnes du ménage, de sexe féminin",5,5 personnes,CHAR,2,,IGNORE
INPER2,"Nombre de personnes du ménage, de sexe féminin",6,6 personnes,CHAR,2,,IGNORE
INPER2,"Nombre de personnes du ménage, de sexe féminin",7,7 personnes,CHAR,2,,IGNORE
INPER2,"Nombre de personnes du ménage, de sexe féminin",8,8 personnes,CHAR,2,,IGNORE
INPER2,"Nombre de personnes du ménage, de sexe féminin",9,9 personnes,CHAR,2,,IGNORE
INPER2,"Nombre de personnes du ménage, de sexe féminin",Y,Hors résidence principale,CHAR,2,,IGNORE
INPOM,Nombre de personnes actives ayant un emploi du ménage,0,0 personne,CHAR,2,,IGNORE
INPOM,Nombre de personnes actives ayant un emploi du ménage,1,1 personne,CHAR,2,,IGNORE
INPOM,Nombre de personnes actives ayant un emploi du ménage,10,10 personnes,CHAR,2,,IGNORE
INPOM,Nombre de personnes actives ayant un emploi du ménage,11,11 personnes,CHAR,2,,IGNORE
INPOM,Nombre de personnes actives ayant un emploi du ménage,12,12 personnes,CHAR,2,,IGNORE
INPOM,Nombre de personnes actives ayant un emploi du ménage,13,13 personnes,CHAR,2,,IGNORE
INPOM,Nombre de personnes actives ayant un emploi du ménage,14,14 personnes,CHAR,2,,IGNORE
INPOM,Nombre de personnes actives ayant un emploi du ménage,15,15 personnes,CHAR,2,,IGNORE
INPOM,Nombre de personnes actives ayant un emploi du ménage,16,16 personnes,CHAR,2,,IGNORE
INPOM,Nombre de personnes actives ayant un emploi du ménage,17,17 personnes,CHAR,2,,IGNORE
INPOM,Nombre de personnes actives ayant un emploi du ménage,18,18 personnes,CHAR,2,,IGNORE
INPOM,Nombre de personnes actives ayant un emploi du ménage,19,19 personnes,CHAR,2,,IGNORE
INPOM,Nombre de personnes actives ayant un emploi du ménage,2,2 personnes,CHAR,2,,IGNORE
INPOM,Nombre de personnes actives ayant un emploi du ménage,20,20 personnes,CHAR,2,,IGNORE
INPOM,Nombre de personnes actives ayant un emploi du ménage,26,26 personnes,CHAR,2,,IGNORE
INPOM,Nombre de personnes actives ayant un emploi du ménage,3,3 personnes,CHAR,2,,IGNORE
INPOM,Nombre de personnes actives ayant un emploi du ménage,4,4 personnes,CHAR,2,,IGNORE
INPOM,Nombre de personnes actives ayant un emploi du ménage,41,41 personnes,CHAR,2,,IGNORE
INPOM,Nombre de personnes actives ayant un emploi du ménage,5,5 personnes,CHAR,2,,IGNORE
INPOM,Nombre de personnes actives ayant un emploi du ménage,6,6 personnes,CHAR,2,,IGNORE
INPOM,Nombre de personnes actives ayant un emploi du ménage,7,7 personnes,CHAR,2,,IGNORE
INPOM,Nombre de personnes actives ayant un emploi du ménage,8,8 personnes,CHAR,2,,IGNORE
INPOM,Nombre de personnes actives ayant un emploi du ménage,9,9 personnes,CHAR,2,,IGNORE
INPOM,Nombre de personnes actives ayant un emploi du ménage,Y,Hors résidence principale,CHAR,2,,IGNORE
INPSM,Nombre de personnes scolarisées du ménage,0,0 personne,CHAR,2,,IGNORE
INPSM,Nombre de personnes scolarisées du ménage,1,1 personne,CHAR,2,,IGNORE
INPSM,Nombre de personnes scolarisées du ménage,10,10 personnes,CHAR,2,,IGNORE
INPSM,Nombre de personnes scolarisées du ménage,11,11 personnes,CHAR,2,,IGNORE
INPSM,Nombre de personnes scolarisées du ménage,12,12 personnes,CHAR,2,,IGNORE
INPSM,Nombre de personnes scolarisées du ménage,13,13 personnes,CHAR,2,,IGNORE
INPSM,Nombre de personnes scolarisées du ménage,14,14 personnes,CHAR,2,,IGNORE
INPSM,Nombre de personnes scolarisées du ménage,15,15 personnes,CHAR,2,,IGNORE
INPSM,Nombre de personnes scolarisées du ménage,16,16 personnes,CHAR,2,,IGNORE
INPSM,Nombre de personnes scolarisées du ménage,2,2 personnes,CHAR,2,,IGNORE
INPSM,Nombre de personnes scolarisées du ménage,25,25 personnes,CHAR,2,,IGNORE
INPSM,Nombre de personnes scolarisées du ménage,3,3 personnes,CHAR,2,,IGNORE
INPSM,Nombre de personnes scolarisées du ménage,4,4 personnes,CHAR,2,,IGNORE
INPSM,Nombre de personnes scolarisées du ménage,5,5 personnes,CHAR,2,,IGNORE
INPSM,Nombre de personnes scolarisées du ménage,6,6 personnes,CHAR,2,,IGNORE
INPSM,Nombre de personnes scolarisées du ménage,7,7 personnes,CHAR,2,,IGNORE
INPSM,Nombre de personnes scolarisées du ménage,8,8 personnes,CHAR,2,,IGNORE
INPSM,Nombre de personnes scolarisées du ménage,9,9 personnes,CHAR,2,,IGNORE
INPSM,Nombre de personnes scolarisées du ménage,Y,Hors résidence principale,CHAR,2,,IGNORE
IPONDL,Poids du logement,,,NUM,17.15,,CLE
IRANM,Indicateur du lieu de résidence antérieure au 1er janvier de l'annéee précédente de la personne de référence du ménage,1,Dans le même logement,CHAR,1,,IGNORE
IRANM,Indicateur du lieu de résidence antérieure au 1er janvier de l'annéee précédente de la personne de référence du ménage,2,Dans un autre logement de la même commune,CHAR,1,,IGNORE
IRANM,Indicateur du lieu de résidence antérieure au 1er janvier de l'annéee précédente de la personne de référence du ménage,3,Dans une autre commune du département,CHAR,1,,IGNORE
IRANM,Indicateur du lieu de résidence antérieure au 1er janvier de l'annéee précédente de la personne de référence du ménage,4,Dans un autre département de la région,CHAR,1,,IGNORE
IRANM,Indicateur du lieu de résidence antérieure au 1er janvier de l'annéee précédente de la personne de référence du ménage,5,Hors de la région de résidence actuelle : en métropole,CHAR,1,,IGNORE
IRANM,Indicateur du lieu de résidence antérieure au 1er janvier de l'annéee précédente de la personne de référence du ménage,6,Hors de la région de résidence actuelle : dans un DOM,CHAR,1,,IGNORE
IRANM,Indicateur du lieu de résidence antérieure au 1er janvier de l'annéee précédente de la personne de référence du ménage,7,Hors de la région de résidence actuelle : dans un TOM-COM,CHAR,1,,IGNORE
IRANM,Indicateur du lieu de résidence antérieure au 1er janvier de l'annéee précédente de la personne de référence du ménage,8,À l'étranger dans l'Union Européenne (28 pays membres),CHAR,1,,IGNORE
IRANM,Indicateur du lieu de résidence antérieure au 1er janvier de l'annéee précédente de la personne de référence du ménage,9,À l'étranger hors Union Européenne,CHAR,1,,IGNORE
IRANM,Indicateur du lieu de résidence antérieure au 1er janvier de l'annéee précédente de la personne de référence du ménage,Y,Hors résidence principale,CHAR,1,,IGNORE
METRODOM,Indicateur Métropole ou DOM du lieu de résidence,D,DOM,CHAR,1,,IGNORE
METRODOM,Indicateur Métropole ou DOM du lieu de résidence,M,France métropolitaine,CHAR,1,,IGNORE
NBPI,Nombre de pièces du logement,1,1 pièce,CHAR,2,,IGNORE
NBPI,Nombre de pièces du logement,2,2 pièces,CHAR,2,,IGNORE
NBPI,Nombre de pièces du logement,3,3 pièces,CHAR,2,,IGNORE
NBPI,Nombre de pièces du logement,4,4 pièces,CHAR,2,,IGNORE
NBPI,Nombre de pièces du logement,5,5 pièces,CHAR,2,,IGNORE
NBPI,Nombre de pièces du logement,6,6 pièces,CHAR,2,,IGNORE
NBPI,Nombre de pièces du logement,7,7 pièces,CHAR,2,,IGNORE
NBPI,Nombre de pièces du logement,8,8 pièces,CHAR,2,,IGNORE
NBPI,Nombre de pièces du logement,9,9 pièces,CHAR,2,,IGNORE
NBPI,Nombre de pièces du logement,10,10 pièces,CHAR,2,,IGNORE
NBPI,Nombre de pièces du logement,11,11 pièces,CHAR,2,,IGNORE
NBPI,Nombre de pièces du logement,12,12 pièces,CHAR,2,,IGNORE
NBPI,Nombre de pièces du logement,13,13 pièces,CHAR,2,,IGNORE
NBPI,Nombre de pièces du logement,14,14 pièces,CHAR,2,,IGNORE
NBPI,Nombre de pièces du logement,15,15 pièces,CHAR,2,,IGNORE
NBPI,Nombre de pièces du logement,16,16 pièces,CHAR,2,,IGNORE
NBPI,Nombre de pièces du logement,17,17 pièces,CHAR,2,,IGNORE
NBPI,Nombre de pièces du logement,18,18 pièces,CHAR,2,,IGNORE
NBPI,Nombre de pièces du logement,19,19 pièces,CHAR,2,,IGNORE
NBPI,Nombre de pièces du logement,20,20 pièces et plus,CHAR,2,,IGNORE
